Topic,Words
23,"uber, compare, compare uber, price, expensive, high, rapido, fare, high compare, uber rapido"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
33,"fraud, fraud app, fraud company, company, app, coupon, charge, app fraud, customer, charge fraud"
14,"block, account, account block, reason, block account, unblock, without, without reason, unblock account, block without"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
53,"register, go wrong, something go wrong, something go, unable register, something, embarrass, wrong, unable, cant register"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
-1,Un-clustered
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
24,"cancel, rid, cancel rid, drivers, drivers cancel, keep cancel, drivers cancel rid, drivers keep, keep, drivers keep cancel"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
32,"app, drivers, app drivers, accept request, experience, request, driver, accept, app drivers accept, time"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
24,"cancel, rid, cancel rid, drivers, drivers cancel, keep cancel, drivers cancel rid, drivers keep, keep, drivers keep cancel"
24,"cancel, rid, cancel rid, drivers, drivers cancel, keep cancel, drivers cancel rid, drivers keep, keep, drivers keep cancel"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
16,"uninstalling, app, uninstall, notifications, uninstalling app, uninstall app, delete, uninstalled, remove, rat"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
30,"chat, support, chat bot, bot, customer, chatbot, issue, chat support, customer support, option"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
32,"app, drivers, app drivers, accept request, experience, request, driver, accept, app drivers accept, time"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
43,"location, drop, drop location, ask drop location, ask drop, location cancel, drop location cancel, cancel, ask, call"
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
27,"customer, issue, support, mail, reply, raise, customer service, ticket, refund, customer support"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
20,"price, high, expensive, costly, service, affordable, compare, price high, high price, price service"
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
-1,Un-clustered
17,"charge, extra, charge extra, extra charge, service, driver, drivers, customer, amount, driver charge"
34,"charge, extra charge, extra, high, charge unnecessary, charge extra, unnecessary, app charge, charge pay charge, app charge unnecessary"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
50,"technical, glitch, technical glitch, always technical, always technical glitch, please try, show technical, technical glitches, always, technical error"
44,"rupees, take rupees, show rupees, extra rupees, rupees extra, driver, take, driver take rupees, rupees ride, ride"
-1,Un-clustered
26,"service, third, third class, service service, class, third class service, class service, poor service, service ever, poor"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
23,"uber, compare, compare uber, price, expensive, high, rapido, fare, high compare, uber rapido"
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
-1,Un-clustered
11,"postpaid, pay, money postpaid, money, bill, payment, pay postpaid, call, postpaid bill, cash"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
42,"scooter, electric, electric scooter, buy, purchase, delivery, test, test drive, service, technician"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
14,"block, account, account block, reason, block account, unblock, without, without reason, unblock account, block without"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
22,"app, hang, glitch, technical, phone, technical glitch, open, work, glitches, fix"
-1,Un-clustered
20,"price, high, expensive, costly, service, affordable, compare, price high, high price, price service"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
-1,Un-clustered
18,"accept, ride, time, accept ride, driver accept, drivers, driver, get ride, driver accept ride, never"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
54,"fare, fare ride, increase, ride, show, end, amount, fare ride end, increase fare, ride show different"
-1,Un-clustered
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
21,"login, log, otp, verification, unable login, password, unable, number, able login, mobile"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
32,"app, drivers, app drivers, accept request, experience, request, driver, accept, app drivers accept, time"
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
16,"uninstalling, app, uninstall, notifications, uninstalling app, uninstall app, delete, uninstalled, remove, rat"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
-1,Un-clustered
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
34,"charge, extra charge, extra, high, charge unnecessary, charge extra, unnecessary, app charge, charge pay charge, app charge unnecessary"
45,"experience, really, experience ever, experience plan, need, experience need, available need, worse experience, worse, plan"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
14,"block, account, account block, reason, block account, unblock, without, without reason, unblock account, block without"
-1,Un-clustered
-1,Un-clustered
52,"book, cancel, book cancel, cancel automatically, book get, please book, time, every time book, pik, auto"
-1,Un-clustered
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
30,"chat, support, chat bot, bot, customer, chatbot, issue, chat support, customer support, option"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
-1,Un-clustered
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
32,"app, drivers, app drivers, accept request, experience, request, driver, accept, app drivers accept, time"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
